Package            Version   
------------------ ----------
astroid            2.3.3     
atomicwrites       1.3.0     
attrs              19.3.0    
certifi            2019.9.11 
chardet            3.0.4     
chromedriver       2.24.1    
decorator          4.4.1     
enum34             1.1.6     
idna               2.8       
importlib-metadata 0.23      
isort              4.3.21    
lazy-object-proxy  1.4.3     
lxml               4.4.1     
mccabe             0.6.1     
more-itertools     7.2.0     
namedlist          1.7       
packaging          19.2      
pip                19.3.1    
pipenv             2018.11.26
pluggy             0.13.0    
public             2019.4.13 
py                 1.8.0     
pylint             2.4.3     
pyparsing          2.4.5     
requests           2.22.0    
selenium           3.141.0   
self               2019.4.13 
setuptools         41.0.1    
six                1.13.0    
typed-ast          1.4.0     
urllib3            1.25.7    
virtualenv         16.7.7    
virtualenv-clone   0.5.3     
wcwidth            0.1.7     
wheel              0.33.4    
wrapt              1.11.2    
zipp               0.6.0     
